Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMA
    COMMENT
    DOUBLEDOT
    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> beginend
Rule 1     beginend -> begin codigo end
Rule 2     codigo -> sentencia
Rule 3     codigo -> sentencia codigo
Rule 4     sentencia -> libreria
Rule 5     sentencia -> variable
Rule 6     sentencia -> control
Rule 7     sentencia -> definicion
Rule 8     sentencia -> procedimiento
Rule 9     sentencia -> funcion
Rule 10    sentencia -> loop
Rule 11    definicion -> var LPAREN IDENT VAR_ASSING tipo RPAREN SEMICOLON
Rule 12    variable -> IDENT ASSING tipo SEMICOLON
Rule 13    tipo -> TEXTO
Rule 14    tipo -> ENTERO
Rule 15    tipo -> DECIMAL
Rule 16    tipo -> LOGICO
Rule 17    control -> if
Rule 18    control -> ifelse
Rule 19    control -> while
Rule 20    if -> tk_if LPAREN condicion RPAREN LBRACE codigo RBRACE SEMICOLON
Rule 21    ifelse -> tk_if LPAREN condicion RPAREN LBRACE codigo RBRACE else
Rule 22    else -> tk_else LBRACE codigo RBRACE SEMICOLON
Rule 23    while -> tk_while LPAREN condicion RPAREN LBRACE codigo RBRACE SEMICOLON
Rule 24    funcion -> function tipo LPAREN argumento RPAREN SEMICOLON
Rule 25    procedimiento -> procedure IDENT LPAREN argumento RPAREN SEMICOLON
Rule 26    pin -> PIN LPAREN ENTERO SPACE conector RPAREN SEMICOLON
Rule 27    conector -> IN
Rule 28    conector -> OUT
Rule 29    argumento -> argumento
Rule 30    argumento -> LPAREN IDENT VAR_ASSING tipo RPAREN
Rule 31    argumento -> empty
Rule 32    libreria -> library LPAREN SINGLEDOT TEXTO PUNTO TEXTO SINGLEDOT RPAREN SEMICOLON
Rule 33    loop -> adelante
Rule 34    loop -> atras
Rule 35    loop -> izquierda
Rule 36    loop -> derecha
Rule 37    loop -> esperar
Rule 38    loop -> parar
Rule 39    loop -> empty
Rule 40    adelante -> foward LPAREN RPAREN SEMICOLON
Rule 41    atras -> backward LPAREN RPAREN SEMICOLON
Rule 42    izquierda -> left LPAREN RPAREN SEMICOLON
Rule 43    derecha -> right LPAREN RPAREN SEMICOLON
Rule 44    esperar -> wait LPAREN ENTERO RPAREN SEMICOLON
Rule 45    parar -> stop LPAREN RPAREN SEMICOLON
Rule 46    expression -> expression SUM term
Rule 47    expression -> expression RESTA term
